00000000  69 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   |         type=0x69;          frame=1;       t=+0.000 s;
00002e70  02 00 00 42  EE FF FF 41  DB FF FF 41  2A 00 00 42   |   +3.20000076e+01;  +3.19999657e+01;  +3.19999294e+01;  +3.20001602e+01;
00002e80  56 08 00 00  68 F8 FF FF  51 06 00 00  22 FF FF FF   |              2134;            -1944;             1617;             -222;
00002e90  32 00 00 00  E3 FE FF FF  AC FD FF FF  48 05 00 00   |                50;             -285;             -596;             1352;
00002ea0  C7 FE FF FF  D7 03 00 00  E3 FC FF FF  05 F8 FF FF   |              -313;              983;             -797;            -2043;
00002eb0  3A 01 00 00  E6 FF FF FF  86 00 00 00  46 01 00 00   |               314;              -26;              134;              326;
00002ec0  A4 02 00 00  80 FE FF FF  FB 02 00 00  F1 02 00 00   |               676;             -384;              763;              753;
00002ed0  18 FC FF FF  D1 05 00 00  43 FC FF FF  62 08 00 00   |             -1000;             1489;             -957;             2146;
00002ee0  0B FF FF FF  2D 03 00 00  AC FE FF FF  42 07 00 00   |              -245;              813;             -340;             1858;
00002ef0  7E FA FF FF  1F FE FF FF  CD 07 00 00  2D 00 00 00   |             -1410;             -481;             1997;               45;
00002f00  34 04 00 00  7C F9 FF FF  BD 03 00 00  86 02 00 00   |              1076;            -1668;              957;              646;
00002f10  0F 01 00 00  2C FC FF FF  9D 00 00 00  C9 00 00 00   |               271;             -980;              157;              201;
00002f20  CA 01 00 00  B6 07 00 00  95 FF FF FF  F4 FC FF FF   |               458;             1974;             -107;             -780;
00002f30  F5 05 00 00  2B F5 FF FF  1D 03 00 00  ED 00 00 00   |              1525;            -2773;              797;              237;
00002f40  47 FC FF FF  BA F5 FF FF  27 FD FF FF  4A FD FF FF   |              -953;            -2630;             -729;             -694;
00002f50  43 06 00 00  56 04 00 00  73 03 00 00  AE FE FF FF   |              1603;             1110;              883;             -338;
00002f60  0D FE FF FF  51 FE FF FF  68 FF FF FF  B9 FD FF FF   |              -499;             -431;             -152;             -583;
00002f70  31 03 00 00  AB F7 FF FF  24 03 00 00  DA 01 00 00   |               817;            -2133;              804;              474;
00002f80  69 00 00 00  29 00 00 00  04 00 00 00  00 00 00 00   |         type=0x69;         frame=41;       t=+4.000 s;
00002f90  DE FF FF 41  0A 00 00 42  32 FF FF 41  CE FF FF 41   |   +3.19999352e+01;  +3.20000381e+01;  +3.19996071e+01;  +3.19999046e+01;
00002fa0  05 00 00 42  01 00 00 42  F9 FF FF 41  36 FF FF 41   |   +3.20000191e+01;  +3.20000038e+01;  +3.19999866e+01;  +3.19996147e+01;
00002fb0  DC FD FF FF  44 01 00 00  22 F3 FF FF  E4 FC FF FF   |              -548;              324;            -3294;             -796;
00002fc0  95 00 00 00  23 00 00 00  91 FF FF FF  5B F3 FF FF   |               149;               35;             -111;            -3237;
00002fd0  A4 F9 FF FF  51 FA FF FF  18 00 00 00  7F F7 FF FF   |             -1628;            -1455;               24;            -2177;
00002fe0  C4 02 00 00  10 FB FF FF  86 F8 FF FF  92 FF FF FF   |               708;            -1264;            -1914;             -110;
00002ff0  CB 01 00 00  02 02 00 00  A3 00 00 00  B8 F2 FF FF   |               459;              514;              163;            -3400;
00003000  8D 03 00 00  66 01 00 00  21 00 00 00  78 FF FF FF   |               909;              358;               33;             -136;
00003010  33 04 00 00  5F FE FF FF  0A 01 00 00  53 F8 FF FF   |              1075;             -417;              266;            -1965;
00003020  06 FF FF FF  AB 06 00 00  BB 05 00 00  0C 06 00 00   |              -250;             1707;             1467;             1548;
00003030  4B FC FF FF  3C 03 00 00  D5 0B 00 00  87 01 00 00   |              -949;              828;             3029;              391;
00003040  F1 FE FF FF  8E 02 00 00  8C FC FF FF  03 F2 FF FF   |              -271;              654;             -884;            -3581;
00003050  84 09 00 00  B2 06 00 00  61 FE FF FF  D2 FB FF FF   |              2436;             1714;             -415;            -1070;
00003060  C9 05 00 00  7C 02 00 00  78 FE FF FF  4D FE FF FF   |              1481;              636;             -392;             -435;
00003070  3F FD FF FF  08 FD FF FF  19 FF FF FF  FC FB FF FF   |              -705;             -760;             -231;            -1028;
00003080  5A 05 00 00  70 02 00 00  7B 02 00 00  8E FC FF FF   |              1370;              624;              635;             -882;
00003090  25 02 00 00  61 05 00 00  B0 FB FF FF  64 FB FF FF   |               549;             1377;            -1104;            -1180;
000030a0  70 07 00 00  84 F3 FF FF  2D 05 00 00  75 FF FF FF   |              1904;            -3196;             1325;             -139;
000030b0  69 00 00 00  2A 00 00 00  04 00 00 00  00 E1 F5 05   |         type=0x69;         frame=42;       t=+4.100 s;
000030c0  12 00 00 42  1A 00 00 42  14 00 00 42  47 00 00 42   |   +3.20000687e+01;  +3.20000992e+01;  +3.20000763e+01;  +3.20002708e+01;
000030d0  0E 00 00 42  1F 00 00 42  E0 FF FF 41  08 00 00 42   |   +3.20000534e+01;  +3.20001183e+01;  +3.19999390e+01;  +3.20000305e+01;
000030e0  4E 02 00 00  47 03 00 00  8C 02 00 00  E5 08 00 00   |               590;              839;              652;             2277;
000030f0  BB 01 00 00  EA 03 00 00  FD FD FF FF  02 01 00 00   |               443;             1002;             -515;              258;
00003100  4D 06 00 00  76 FD FF FF  7B 05 00 00  1E 01 00 00   |              1613;             -650;             1403;              286;
00003110  30 02 00 00  AB 01 00 00  58 07 00 00  A3 FE FF FF   |               560;              427;             1880;             -349;
00003120  7E F8 FF FF  31 09 00 00  50 07 00 00  E2 FB FF FF   |             -1922;             2353;             1872;            -1054;
00003130  98 00 00 00  92 03 00 00  6C FF FF FF  34 04 00 00   |               152;              914;             -148;             1076;
00003140  93 FB FF FF  D8 03 00 00  83 02 00 00  E8 FA FF FF   |             -1133;              984;              643;            -1304;
00003150  9E 05 00 00  CE 08 00 00  06 00 00 00  26 FD FF FF   |              1438;             2254;                6;             -730;
00003160  E5 00 00 00  88 01 00 00  62 03 00 00  73 02 00 00   |               229;              392;              866;              627;
00003170  31 00 00 00  A8 F8 FF FF  E2 FF FF FF  BD FE FF FF   |                49;            -1880;              -30;             -323;
00003180  2A 08 00 00  41 01 00 00  03 02 00 00  20 03 00 00   |              2090;              321;              515;              800;
00003190  E2 FD FF FF  A1 F8 FF FF  B4 09 00 00  AD FD FF FF   |              -542;            -1887;             2484;             -595;
000031a0  9F 02 00 00  AD FE FF FF  47 04 00 00  2F FD FF FF   |               671;             -339;             1095;             -721;
000031b0  B8 09 00 00  3C FC FF FF  D6 FC FF FF  BE FE FF FF   |              2488;             -964;             -810;             -322;
000031c0  98 FA FF FF  F8 FF FF FF  93 07 00 00  88 12 00 00   |             -1384;               -8;             1939;             4744;
000031d0  9A 01 00 00  CA 03 00 00  6F 03 00 00  46 F6 FF FF   |               410;              970;              879;            -2490;
000031e0  69 00 00 00  2B 00 00 00  04 00 00 00  00 C2 EB 0B   |         type=0x69;         frame=43;       t=+4.200 s;
000031f0  21 00 00 42  F7 FF FF 41  02 00 00 42  28 00 00 42   |   +3.20001259e+01;  +3.19999828e+01;  +3.20000076e+01;  +3.20001526e+01;
00003200  D0 FF FF 41  0B 00 00 42  C6 FF FF 41  C6 FF FF 41   |   +3.19999084e+01;  +3.20000420e+01;  +3.19998894e+01;  +3.19998894e+01;
00003210  16 04 00 00  75 FF FF FF  3C 00 00 00  F2 04 00 00   |              1046;             -139;               60;             1266;
00003220  07 FD FF FF  68 01 00 00  63 FC FF FF  59 FC FF FF   |              -761;              360;             -925;             -935;
00003230  E0 FE FF FF  0C 02 00 00  D1 F6 FF FF  85 00 00 00   |              -288;              524;            -2351;              133;
00003240  7B 03 00 00  78 F7 FF FF  08 FD FF FF  F9 04 00 00   |               891;            -2184;             -760;             1273;
00003250  43 FE FF FF  69 FB FF FF  89 FA FF FF  D4 FB FF FF   |              -445;            -1175;            -1399;            -1068;
00003260  15 05 00 00  67 04 00 00  52 FF FF FF  C9 00 00 00   |              1301;             1127;             -174;              201;
00003270  37 FA FF FF  FF FC FF FF  D4 FB FF FF  FC F9 FF FF   |             -1481;             -769;            -1068;            -1540;
00003280  28 FC FF FF  9F FA FF FF  E4 07 00 00  DF 06 00 00   |              -984;            -1377;             2020;             1759;
00003290  67 04 00 00  8C 06 00 00  CB F3 FF FF  CC 02 00 00   |              1127;             1676;            -3125;              716;
000032a0  AA FF FF FF  B1 02 00 00  59 06 00 00  93 FE FF FF   |               -86;              689;             1625;             -365;
000032b0  54 F7 FF FF  E9 FB FF FF  33 04 00 00  E3 04 00 00   |             -2220;            -1047;             1075;             1251;
000032c0  29 F3 FF FF  B2 FC FF FF  86 FE FF FF  7C F8 FF FF   |             -3287;             -846;             -378;            -1924;
000032d0  D4 00 00 00  49 05 00 00  C6 05 00 00  23 FA FF FF   |               212;             1353;             1478;            -1501;
000032e0  5E 02 00 00  B6 06 00 00  52 FD FF FF  27 07 00 00   |               606;             1718;             -686;             1831;
000032f0  03 FF FF FF  77 FF FF FF  E0 FC FF FF  E7 F7 FF FF   |              -253;             -137;             -800;            -2073;
00003300  7E FD FF FF  FD FB FF FF  F5 F6 FF FF  A7 05 00 00   |              -642;            -1027;            -2315;             1447;
00003310  69 00 00 00  2C 00 00 00  04 00 00 00  00 A3 E1 11   |         type=0x69;         frame=44;       t=+4.300 s;
00003320  DD FF FF 41  05 00 00 42  33 00 00 42  1B 00 00 42   |   +3.19999332e+01;  +3.20000191e+01;  +3.20001945e+01;  +3.20001030e+01;
00003330  99 FF FF 41  27 00 00 42  6D FF FF 41  FD FF FF 41   |   +3.19998035e+01;  +3.20001488e+01;  +3.19997196e+01;  +3.19999943e+01;
00003340  CF FD FF FF  9B 00 00 00  6A 06 00 00  5A 03 00 00   |              -561;              155;             1642;              858;
00003350  96 F9 FF FF  DF 04 00 00  D7 F6 FF FF  C9 FF FF FF   |             -1642;             1247;            -2345;              -55;
00003360  EC FD FF FF  85 FE FF FF  20 FD FF FF  1C 03 00 00   |              -532;             -379;             -736;              796;
00003370  F6 04 00 00  B9 04 00 00  BF 01 00 00  13 04 00 00   |              1270;             1209;              447;             1043;
00003380  85 01 00 00  FB 00 00 00  3F 02 00 00  B6 F8 FF FF   |               389;              251;              575;            -1866;
00003390  CC 00 00 00  42 F8 FF FF  5E FE FF FF  01 00 00 00   |               204;            -1982;             -418;                1;
000033a0  33 04 00 00  93 FD FF FF  4D FC FF FF  F3 02 00 00   |              1075;             -621;             -947;              755;
000033b0  BA 04 00 00  2A F6 FF FF  19 FC FF FF  FB FD FF FF   |              1210;            -2518;             -999;             -517;
000033c0  1B 00 00 00  0A 01 00 00  EE FB FF FF  83 F6 FF FF   |                27;              266;            -1042;            -2429;
000033d0  E5 00 00 00  66 00 00 00  BC 00 00 00  F0 01 00 00   |               229;              102;              188;              496;
000033e0  6B 07 00 00  E1 FC FF FF  66 01 00 00  E0 03 00 00   |              1899;             -799;              358;              992;
000033f0  90 06 00 00  8A 04 00 00  D4 FD FF FF  0C F8 FF FF   |              1680;             1162;             -556;            -2036;
00003400  CB 06 00 00  84 00 00 00  BE 02 00 00  A9 FA FF FF   |              1739;              132;              702;            -1367;
00003410  64 05 00 00  CA FA FF FF  66 FF FF FF  4F 02 00 00   |              1380;            -1334;             -154;              591;
00003420  F5 FC FF FF  8D FB FF FF  D4 FB FF FF  8C 03 00 00   |              -779;            -1139;            -1068;              908;
00003430  11 01 00 00  35 04 00 00  DA FD FF FF  FB FF FF FF   |               273;             1077;             -550;               -5;
00003440  69 00 00 00  2D 00 00 00  04 00 00 00  00 84 D7 17   |         type=0x69;         frame=45;       t=+4.400 s;
00003450  EB FF FF 41  C8 FF FF 41  1C 00 00 42  31 00 00 42   |   +3.19999599e+01;  +3.19998932e+01;  +3.20001068e+01;  +3.20001869e+01;
00003460  28 00 00 42  20 00 00 42  DA FF FF 41  18 00 00 42   |   +3.20001526e+01;  +3.20001221e+01;  +3.19999275e+01;  +3.20000916e+01;
00003470  AF FE FF FF  7E FC FF FF  86 03 00 00  1C 06 00 00   |              -337;             -898;              902;             1564;
00003480  FD 04 00 00  0C 04 00 00  A8 FD FF FF  FD 02 00 00   |              1277;             1036;             -600;              765;
00003490  19 FB FF FF  C6 01 00 00  86 FE FF FF  E2 FD FF FF   |             -1255;              454;             -378;             -542;
000034a0  79 04 00 00  C0 FE FF FF  5A FF FF FF  4C 02 00 00   |              1145;             -320;             -166;              588;
000034b0  56 04 00 00  A7 07 00 00  F9 00 00 00  15 04 00 00   |              1110;             1959;              249;             1045;
000034c0  02 00 00 00  9E FF FF FF  92 F8 FF FF  6D FC FF FF   |                 2;              -98;            -1902;             -915;
000034d0  F5 FD FF FF  18 FE FF FF  66 06 00 00  4C 00 00 00   |              -523;             -488;             1638;               76;
